<ul>
<li>27 to 300 35 Millimeter Equivalent</li>
<li>Compatible with Sony Alpha NEX Cameras</li>
<li>Stable Optical SteadyShot </li>
<li>Quiet Autofocus features and Internal motor </li>
<li>Low Dispersement Single Glass Lens</li>
<li>Double Asphere Lens Feature</li>
<li>Circular Shaped Aperture Blades with 7x focal strength</li>
</ul>"
6495929;"Sony   24-70mm f/2.8 Carl Zeiss T* Alpha A-Mount Standard Zoom Lens";"Sony 24-70mm f/2.8 Carl Zeiss T* Alpha A-Mount Standard Zoom Lens";"Product Overview

This is a standard zoom lens that also is suitable for shooting wide angle images. Plus, you can use the maximum aperture of f/2.8 no matter what zoom settings you are using. However, the aperture can be adjusted to a setting of f/22. The lens is built with several parts of extra low dispersion glass, and it utilizes T* coating. These features make sure the contrast is high, and that light does not reflect in the lens to obstruct the image. Also, the lens is made by Sony, and it is meant for their digital Alpha & Minolta SLR cameras.

Highlights
<ul>
<li>Standard zoom lens</li>
<li>Meant for Sony Alpha & Minolta digital cameras</li>
<li>Variable aperture that can be maintained at the maximum setting</li>
<li>Made with extra low dispersion glass</li>
<li>T* coating minimizes the chance of light reflecting in the lens to produce a flare</li>
</ul>"
6495933;"Sony   28-75mm f/2.8 Alpha A-Mount Standard Zoom Lens";"Sony 28-75mm f/2.8 Alpha A-Mount Standard Zoom Lens";"<u><strong>Overview</strong></u>
The Sony 28-75mm f/2.8 Alpha A-Mount Standard Zoom Lens (SAL2875) is designed for the Sony Alpha and Minolta lines of Digital LSR cameras. The SAL2875 encompasses a broad assortment of focal lengths ranging in angles from wide to medium telephoto lenses designed for superb dilineation while maintaining a fixed aperture and focal ratio of 2.8 throughout the entire range. 

The SAL2875 lens consists of 16 elements divided into 14 groups. Four aspherical lens elements, three low dispersion elements, and 2 X-ray spectroscopy elements help deliver sharp, clear photos throughout the zoom range across many energy level spectrums. The minimum focusing distance of the SAL2875 is 16 inches, letting one snap clear, focused, concise shots up close, as well as a front-end filter diameter of 67mm to aid photography in environments with high amounts of radio frequency interferance. The SAL2875 weighs in at a relatively light 20 ounces, enabling photographers to shoot to their heart’s content.

<strong>7x Circular Aperture Blade Diaphragm</strong>
The diaphragm of rounded aperture blades produce smooth, circular backgrounds when capturing direct sources in your pictures. Background sources have a pleasing defocused effect in dimmed lighting, effectively displaying an effective depth of field.

<strong>Fixed Filter Diameter: 67mm</strong>
	The 67mm front filter thread is stationary, allowing use of rotating polarizing filters.

<strong>Zoom Lock Switch</strong>
	The zoom lock switch allows to ensure your zoom stays right where you want it, preventing “lens creep”.

<strong>Smooth Autofocus Motor (SAM)</strong>
The Smooth AF Motor (SAM) has a rapid start and stop response that sends signals from the AF controls to the camera body using a micro-motor instead of the traditional AF drive-screw, resulting in quick and accurate AF response.

<strong>Minimum Aperture Range: f/32</strong>
The minimum f/32 aperture range helps you capture images in poor conditions by maximizing shutter speeds with lower ISO sensitivity.

<strong>Effective Focal Length</strong>
The focal lengths of 28-75mm and 42-112.5mm ensure high convergence and divergence from the front and rear principal plans, providing excellent angles of view.

<u><strong>","</strong></u>
• Compatible with Sony Digital SLR cameras
• Weight: 20 ounces
• 4x Aspherical Glass Lens Elements
• 7x Circular Aperture Diaphragm
• Fixed Filter Diameter: 67mm
• Zoom Lock Switch
• Smooth Autofocus Motor (SAM)
• Minimum Aperture Range: f/32
• Minimum Focus Distance:  16”
• Lens Construction: 16 elements in 14 groups
• Effective Focal Length:
&nbsp;&nbsp;&nbsp;28-75mm full-frame digital cameras
&nbsp;&nbsp;&nbsp;42-112.5mm with APS-C cameras"
6495937;"Sony   35mm f/1.4G Wide Angle Prime Lens";"Sony 35mm f/1.4G Wide Angle Prime Lens";"Product Overview

This lens features dynamic aperture settings that help your images capture as much light as it needs when the environment your are shooting in is dark. The aperture settings also help to make the most out of using blur effects to put a unique focus on your subject. It is a wide angle lens with a fixed zoom used in conjunction with Alpha & Minolta Maxxum cameras. The quality of the images is heightened by the use of multiple pieces of aspherical glass to give each shot as much detail as possible. Also, this lens can use manual and auto focus.

Highlights
<ul>
<li>Wide angle prime lens</li>
<li>Dynamic aperture settings</li>
<li>Uses aspherical glass</li>
<li>Made for Sony's Alpha & Minolta Maxxum cameras</li>
</ul>"
6495941;"Sony   55-200mm f/4.0-5.6 DT Alpha A-Mount Telephoto Zoom Lens";"Sony 55-200mm f/4.0-5.6 DT Alpha A-Mount Telephoto Zoom Lens";"Product Overview

The power of this lens varies from standard zoom up to telephoto zoom. Along with the increasing zoom, the aperture will go from f/4 to f/5.6. Plus, the aperture system uses circular blades for great spotlight effects. It is made by Sony, and it is meant to hookup with cameras in their Alpha & Minolta digital series. To get explicitly authentic photos, it applies the use of extra low dispersion glass. In addition, it keeps the image clear when you are zoomed up close by taking advantage of the image stabilization action that is featured in this series of camera.

Highlights
<ul>
<li>Telephoto zoom lens</li>
<li>Aperture size is variable</li>
<li>Utilizes the cameras built-in image stabilization</li>
<li>Glass is made of extra low dispersion pieces</li>
</ul>"
6495945;"Tamron   SP 24-70mm f/2.8 DI VC USD Lens for Canon Cameras";"Tamron SP 27-70mm f/2.8 DI VC USD Lens for CAnon Cameras";"The Tamron SP 24-70mm f/2.8 DI VC USD Lens for Canon Cameras gives you a wide angle photographic area at 24mm and as well as a 2.9x zoom.   This is good for a broad range of uses such as landscapes, wedding photography and portraiture.  Its zoom mechanism is soundless thanks to it’s Ultra Silent Drive (USD) technology.

The Vibrational Compensation (VC) is achieved through the use of a piezoelectric motor.  Tamron designed this motor using state of the art ultrasonic technology.  Vibrational Compensation allows the lens to compensate for the vibrations you will get from handheld shooting.  This makes it easier to work with a slow shutter speed and it gives your videos much greater smoothness.

The Tamron SP 24-70mm is constructed with two Extra Low Dispersion (XLD) lenses along with four aspherical lenses.  This gives you the focus accuracy to consistently produce sharp images.  This along with the nine-bladed diaphragm allows you get a clear image of your and leave the background beautifully unfocused, the sought after bokeh effect.

Digitally Integrated (DI) means this lens is designed to work seamlessly with your Canon full frame sensor DSLRs.  It will also work with those Canon DSLRs that do not have a full frame sensor, providing a smooth upgrade path if you are thinking about getting a camera with a larger sensor in the future.

• 24-70mm Wide-Angle, Full Frame Lens 
• Vibrational Compensation (VC) – Image Stabilization
•Weather Sealed Construction
• Aspherical and Low Dispersion For Greater Resolution
• Digitally Integrated (DI) – For Canon DSLRs
• Ultra Sonic Drive (USD) – Silent, Responsive, Accurate Autofocus
• Full Length – 4.6” (116.8mm)
• Diameter – 88.2mm (3.5in)
• Weight – 29.1 oz (825g)
• Usable not only with Canon DSLR but also Canon 35mm Film Cameras"
6495949;"Tamron   SP 70-300mm f/4-5.6 Di VC USD Telephoto Zoom Lens for Nikon Digital SLRs & 35mm Film Cameras";"Tamron SP 70-300mm f/4-5.6 DI VC USD Telephoto Lens for NIkon Digital SLRs & 35 mm Film Cameras";"The Tamron SP 70-300mm f/4-5.6 DI VC USD Lens is an amazingly versatile piece of photographic equipment.  This all-in-one zoom lens is engineered to give you ultra-high image resolution whether you are shooting outdoor sports, landscapes or indoor portraits.  The award winning performance of this Tamron Aniversary lens benefits from its Ultra Silent Drive (USD) technology which allows for fast, quiet and accurate autofocusing. This will allow you to accurately focus on fast moving subjects and prevents blurring.

The Vibrational Compensation (VC) achieves image stabilization through a standing wave ultrasonic motor system developed by Tamron.  It allows the lens to not only to compensate for the lack of stability inherent to handheld shooting but also gives it greater flexibility in lower light.  It enables you to dial down the shutter speed up to four stops to make up for a lack of illumination.

The lens is Digitally Integrated (DI).  This means it is designed take full advantage of your DSLR capacities, whether using a full frame sensor or an APS-C format sensor.  It also will give you great performance if you are attaching it to a 35mm film camera.

The Tamron SP 70-300mm is constructed with both a Low Dispersion (LD) lens and an Extra Low Dispersion (XLD) lens.  This is designed to prevent the dispersion of white light into its spectral components.  It also makes the lens more resistant to lens flares.

• Telephoto lens
• Superior Performance (SP) – Spectacular Image Resolution
• Digitally Integrated (DI) – For Full Frame and Smaller Sensor Cameras
• Ultra Sonic Drive (USD) - Quick, Quiet, Precise Autofocus
• Vibrational Compensation (VC) – Anti-Shake Mechanism
• Full Length – 5.9” (151.1mm)
• Weight – 27 oz (765g)
• Filter Diameter – 62mm
• For Use with Nikon DSLR & 35mm Film Cameras"
6495953;"Tamron SP AF17-50mm f/2.8 XR Di-II VC LD Aspherical (IF) Lens for Canon";"Tamron SP AF 17-50mm f/2.8 XR Di-II VC LD Aspherical (IF) Lens for Canon";"The Tamron SP AF 17-50mm f/2.8 XR Di-II VC LD Aspherical (IF) Lens is designed for Canon DSLRs with smaller sensors.  It provides maximum flexibility whether you are outside capturing landscapes or working indoors on portrait photography.

A key feature of this lens is its Vibrational Compensation (VC).  The Tamron SP AF 17-50 mm uses a three-coil electromagnetic system to compensate for the kind of shaking that is inevitable in handheld shooting.  What’s more, this lens will make it easier to work in low-light conditions.  Just slow down your shutter speed and let the Vibrational Compensation prevent blurring.

The Tamron SP AF 17-50mm has an optical system designed to enhance image quality and sharpness.  The 19 element / 14 group design allows for enhanced performance while minimizing the lens size.  The Extra Refractive Index (XR) and Low Dispersion (LD) glass is designed to correct for a problem common to any lens, the breakdown of white light into its component colors.  All of the features of this optical system are designed to give you unparalleled sharpness and resolution.

Di-II lenses are designed exclusively for Canon DSLR cameras with APS-C image sensors.  These are smaller than full frame sensors.  They will also not work with 35mm film cameras.

• 17-50mm Wide-to-Moderate Telephoto Lens 
• Vibrational Compensation (VC) – Compensates for Camera Shake
• 19 Element /14 Group Optical Design
• Low Dispersion (LD)  Glass
• Extra Refractive Index (XR)
• Length – 3.7” (90.4 mm) 
• Weight – 20.15 oz (570g)"
6495957;"Tamron SP AF17-50mm f/2.8 XR Di-II VC LD Aspherical (IF) Lens for Nikon";"Tamron SP AF17-50mm f/2.8 XR Di-II VC LD Aspherical (IF) Lens for Nikon";"Product Overview

This Tamron lens can be attached to digital Nikon single lens reflex cameras. It is a wide to moderate zoom lens with a focal length range from 17mm to 50mm. It uses a wide aperture at f/2.8 to optimize the amount of light captured. Plus, its vibration compensation feature helps to stabilize the image; this is extremely convenient when you are shooting with one hand. Its wide focal length makes it appropriate for a variety of shooting purposes. Additionally, image distortions are minimized with its aspherical lens. It also is a great lens for shooting indoors, or at night when the lighting level is low.

Highlights
<ul>
<li>Wide to moderate zoom lens</li>
<li>Focal length of 17-50mm</li>
<li>Aperture is f/2.8</li>
<li>Vibration compensation provides image stabilization</li>
</ul>"
6495961;"Tamron SP AF60mm f/2 Di II LD (IF) 1:1 Macro Lens for Canon";"Tamron SP AF60mm f/2 Di II LD (IF) 1:1 Macro Lens for Canon";"Product Overview

This lens is designed for close up shots, and works to reproduce the subject of the image to be life size. It is a medium telephoto zoom lens, and its 1:1 magnification also works with a maximum lens size of f/2. Further, this makes the subject appear in a very detailed form, while the surrounding areas of the shot will be out of focus. The zoom system can be done by you, or you can turn it to the automatic setting. Either way, zooming is quick and accurate. In addition, the lens is coated to reduce the chance of lens flare from harming the quality of the image.

Highlights
<ul>
<li>Medium telephoto zoom lens</li>
<li>Used with Canon cameras</li>
<li>Allows you to use manual and automatic focus</li>
<li>Maximum aperture is f/2</li>
<li>Lens is coated to reduce lens flare</li>
</ul>"
6495965;"Zeiss   Distagon T* 18mm f/3.5 ZE Wide Angle Lens Canon EF Mounts";"Zeiss Distagon T* 18mm f/3.5 ZE Wide Angle Lens Canon EF";"The Zeiss Distagon T* 18mm f/3 Wide Angle Lens is the ultimate tool for any photographer. This lens includes the Zeiss T* Anti-Reflective Coating. This new  technology offers superior reflection absorption and  produces images of astounding quality, color intensity, and contrast - even while performing under the toughest of lighting circumstances. When this lens is used in conjunction with the digital SLR using the DX sensor, the lens has an efficient span of 27 millimeters.

The Zeiss Distagon T* 18mm f/3 Wide Angle Lens is a high quality ultra-wide camera lens that's design and functionality provides any photographer with the professional advantage they're looking for. This ultra-wide lens produces the ultimate dramatic perspectives that allow for countless imaginative possibilities. Additionally, the floating lens design coupled with the ultra-wide angle coverage delivers consistently reliable professional images. The Premium Color Correction delivers contrasting lines of dazzling color without any color fringing displayed - whatsoever.
	
Highlights of the Zeiss Distagon T* 18mm f/3 Wide Angle Lens:
•	Outstanding Color Correction performance produces vividly clear, distinct images under even the most challenging of lighting circumstances.
•	Produces superior contrasting photos of the highest quality, without creating any color fringes. 
•	An Ultra Wide Angle Coverage of 99 degrees.
•	Image performance: provides outstanding image performance that covers the complete image field. 
•	Includes the Two-Year Zeiss U.S.A. Warranty.

Specifications:	
•	Camera Mount Type:  Canon EF.
•	Minimum Focus Distance: 11.81"" (30 cm).
•	Focal Length: 18 mm.
•	Format Compatibility: 35mm Film / Full-Frame Digital Sensor Canon (APS-C)."
6495969;"Zeiss   Distagon T* 18mm F/3.5 ZF.2 Lens for Nikon F-Mount Cameras";"Zeiss Distagon T* 18mm F/3.5 ZF.2 Lens for Nikon F-Mount Cameras";"Product Overview

Conjoined with Nikon F-Mount digital cameras, this wide angle lens can be used for a variety of uses. It is a nostalgic accessory that utilizes manual focus. It does not have a digital interface, but its settings can be controlled when attached to a camera that does. Otherwise, its manual rings can easily be turned to reach the desired effect. It produces high quality images that are not affected by reflections in the lens; this is achieved by T* coating. Even with the manual control, this lens gives you the quality on the same level as any automatic focusing lens.

Highlights
<ul>
<li>Wide angle lens</li>
<li>Used with Nikon F-Mount digital cameras</li>
<li>Manual focus</li>
<li>T* coating prevents reflections in the lens</li>
</ul>"
6495973;"Zeiss   Distagon T* 21mm f/2.8 ZE Lens for Canon EF Mount EOS DSLR Cameras";"Zeiss Distagon T* 21mm f/2.8 ZE Lens for Canon EF Mount EOS DSLR";"Product Overview

The Zeiss Distagon T* f/2.8 21mm ZE Lens is compatible with all Canon EF Mount EOS DSLR cameras. It is an accurate wide optic lens incorporating the Carl Zeiss T* anti-reflection layer and yields perfect color and expert high quality contrast images devoid of color peripheries. The lens provides brilliant results regardless of poor lighting within the environment. Landscape photos can be professionally enhanced with intense perspectives because of the 8.64” (0.22 m) focusing ability. The  Zeiss Distagon lens ships with an EF bayonet mount to be used with all Canon SLR cameras.  Also included is a front filter (82 mm), so Canon screw-in filters can be used along with the standard shade shipped with the lens.

","
•	Canon EF EOS DSLR Compatible
•	Wide Optic Lens
•	Superior Color Quality
•	Warranty
•	Optimum Focus
•	Haze Coating"
6495977;"Zeiss   Distagon T* 21mm F/2.8 ZF.2 Lens for Nikon F-Mount Cameras";"Zeiss Distagon T* 21mm F/2.8 ZF.2 Lens for Nikon F-Mount Cameras";"Product Overview

Using manual focus, this wide angle lens provides photographers with great image and color quality. Attaching to Nikon F mount digital cameras, it comes set with an electronic interface where all the settings can be managed. Even better, the lens will send the data to the camera. This makes certain that you would not have to put the data yourself into the camera. Then, when images are produced, all the settings will be displayed with the picture for future reference. Also, the image quality is tremendous, because it uses T* coating to limit any light from obstructing the view of the lens.

Highlights
<ul>
<li>Wide angle lens</li>
<li>Works with Nikon F Mount Cameras</li>
<li>Uses T* coating to limit lens flare</li>
<li>Has an electronic interface</li>
</ul>"
6495981;"Zeiss   Distagon T* 25mm f/2.8 ZF.2 Lens for Nikon F Mount";"Zeiss Distagon T* 25mm f/2.8 ZF.2 Lens for Nikon F Mount";"Product Overview

Nikon F Mount digital cameras can use this lens to capture stunning wide angle shots. It electronically syncs up with the settings you want utilizing its easy to use interface. Ideally, it is meant for shooting outside at wide landscapes, but it performs well in many other standard zoom shooting environments too. It shoots up close to capture as much detail as possible, with help from having a large aperture. The way the lens is designed, helps control all deficiencies from getting in the way of a perfect shot. Also, it uses manual focusing, and the image it produces will display all the settings you used to achieve it.

Highlights
<ul>
<li>Wide angle lens</li>
<li>Used with Nikon F Mount cameras</li>
<li>Focus is manual</li>
<li>Images display the settings you used to achieve it</li>
</ul>"
6495985;"Zeiss   28mm f/2.0 Distagon T* Lens with ZE Mount for Canon EF Mount  SLRs";"Zeiss 28mm f/2.0 Distagon T* Lens with ZE Mount for Canon EF Mount SLRs";"The Zeiss 28mm f/2.0 Distagon T* Lens has been updated and optimized with eco-friendly and high performing glass. This lens, based on the acclaimed Distagon design for the Contax system, optimizes image quality with its floating lens element.

This manual focus Carl Zeiss SLR lens offers accuracy and is capable of capturing minute detail and information. The fast f/2.0 aperture allows users to take landscape, commercial or nature pictures under difficult lighting conditions. The lens can be used with both analog and digital single-lens reflex cameras, providing that they are compatible with a ZE lens mount.

<ul>
<li>High Performance, Manual Focus Lens</li>
<li>ZE Lens Mount (Canon EF Mount SLRs)</li>
<li>Compatible With Digital & Analog SLR Cameras</li>
<li>Medium Wide Angle Lens</li>
<li>Lens is a Compact 2.7"" Long</li>
</ul>"
6495989;"Zeiss   Distagon T* 28mm f/2.0 Lens with ZF.2 Mount for Nikon F Mount SLRs";"Zeiss Distagon T* 28mm f/2.0 Lens with ZF.2 Mount for Nikon F Mount SLRs";"Product Overview

This Zeiss distagon lens achieves remarkable performance with analog and digital Nikon F Mount cameras. It is a wide angle lens that is coated to prevent flares and reflections from making an impact on the image. Plus, the amount of detail in the images is stunning. It uses manual focus, but it gets into place quickly. The lens opens up large enough to maximize its potential in environments where light may not be at a suitable level. It is a great lens to shoot with outdoors, and capture amazing shots of nature. It doesn't hurt either, that it is very easy to carry around.

Highlights
<ul>
<li>Wide angle zoom lens</li>
<li>Mounts on Nikon F Mount Analog and Digital cameras</li>
<li>Manual focus system</li>
<li>T* coating diminishes the effect of flare and reflections</li>
</ul>"
6495993;"Zeiss   Distagon 35mm  T*  f/2 ZE Lens for Canon EF Mount Cameras";"Zeiss Distagon 35mm T* f/2 ZE Lens for Canon EF Mount Cameras";"Product Overview

This Zeis Distagon wide angle lens features a short depth of field that allows for a lot of detail into subjects in the foreground. All other elements will be put out of focus, and the whole image will have a unique perspective to it. The superior quality of the lens remains no matter what settings you adjust to, and it allows for a large aperture size throughout its zoom range. Thus, capitalizing on any light that is evident in the environment. This lens is meant to attach to Canon EF digital cameras. It snaps shots quickly, and this makes it great for use in outdoor and action photography. 

Highlights
<ul>
<li>Wide angle lens</li>
<li>Mounts on Canon EF digital cameras</li>
<li>Large aperture size makes it optimal for low light environments, and action photography</li>
</ul>"
6495997;"Zeiss   Distagon T* 35mm F/2.0 ZF.2 Lens for Nikon F Mount";"Zeiss Distagon T* 35mm F/2.0 ZF.2 Lens for Nikon F Mount";"The Zeiss Distagon T* 35mm F/2.0 ZF.2 Lens is set at 35mm, a standard for prime lenses, and provides a generous angle of view of view of 62° making it a suitable mid-range lens. The Distagon T* 35mm f/2.0 follows in the footsteps of its predecessors in the Zeiss line by providing superior image quality over the entire spectrum of aperture speeds and focal points. The f/2.0 aperture enables superior photography and videography under the most demanding lighting situations and the ability to acquire the razor thin depth of field that is often called for. If pairing with an ASP-C DSLR (Canon 60 D, T4i, etc.) the focal length will equate to 53mm making this useful as a lens for the natural eye focal length of 50mm, making this a lens that is valuable to those shooting on full-frame cameras or otherwise. This lens is fitted for the Nikon F Mount.

The ZF.2 lenses are the next step in the evolution of ZF lenses. ZF.2 lenses such as this one sport an electronic interface that makes all the most essential camera modes usable, including: shutter priority mode, aperture priority mode, etc. Essential indicators such as focal length, speed and aperture settings are now transmitted directly to the camera, lessening the load for photographers who once had to set such parameters manually.

This lens provides the optical superiority of contrast, color rendition and sharpness that the Zeiss brand has become world renown for. Zeiss lenses sport an all-metal construction suited for years of professional wear and tear. Weighting in at 1.17 lbs. this lens is not for the fait of heart. Zeiss ZF.2 lenses feature a uniform color characteristic between focal lengths with all other ZF.2 lenses and even the older ZE lenses, making lens changes less of a cautious proposition and decreasing the lag between finding the same “feel” for the shot once you’ve changed lenses.

The Nikon F Mount allows for versatile application through the use of third party adaptors and compatibility with an already impressive roster of modern and retro Nikon cameras sporting the F mount.

•	A classic 35mm focal length.
•	All metal body.
•	Nikon F Mount.
•	Lens to camera CPU coupling for the transmission of essential lens data.
•	Fast f/2.0 maximum aperture.
•	Minimum focusing distance: 11.81"" (30 cm).
•	62° angle of view.
•	Weight: 1.17 lb.
•	Uniform color characteristic with all other ZF.2 and ZE lenses."
6496001;"Zeiss   Makro-Planar T* 100mm f/2 ZF.2 Lens for Nikon F-Mount Cameras";"Zeiss Makro-Planar T* 100mm f/2 ZF.2 Lens for Nikon F-Mount Cameras";"Product Overview

With fast shutter speeds and outstanding quality, this telephoto zoom lens is a perfect match designed for use on Nikon F-Mount digital cameras. It takes advantage of Nikon digital cameras electronic interface by transferring the details of its settings over to it. Inside the lens, it employs T* coating. This coating is used to diminish the occurrence of reflections in the lens. While it can be used for many shooting purposes, across its zoom range, it uniformly separates objects in the background from distracting focus from the subject of the image. In addition, it gets put into focus by manually turning the rings, but it works accurately.

Highlights
<ul>
<li>Telephoto zoom lens</li>
<li>Used with Nikon F-Mount digital cameras</li>
<li>Focus system is manual</li>
</ul>"
6496005;"Zeiss   Makro-Planar T* 100mm f/2 ZE Lens for Canon EF Mount EOS DSLR Cameras";"Zeiss Makro-Planar T* 100mm f/2 ZE Lens for Canon EF Mount EOS DSLR Cameras";"Product Overview

Canon EF mount digital cameras can use this lens to provide close up shots in high quality. It is a telephoto lens that exceeds expectations with its durable build and the quality of the images it creates. It is a great choice for standard shots and close ups. It uses manual focus that can quickly get into place, and it heightens the quality of the image by coating the lens with T* technology. This coating is able to reduce flare, and other deficiencies that can ruin the shot. When close up shots are taken, it gives the subject the platform it deserves by effectively separating it from the rest of the shot.

Highlights
<ul>
<li>Telephoto zoom lens</li>
<li>Used with Canon EF mount digital cameras</li>
<li>T* coating gets ride of flare in the image</li>
</ul>"
6496009;"Zeiss   50mm f/2.0 Makro-Planar ZE Macro Lens for Canon EF Mount SLRs";"Zeiss 50mm f/2.0 Makro-Planar ZE Macro Lens for Canon EF Mount SLRs";"Product Overview

The Zeis Makro-Planar macro lens works with analog and digital Canon cameras. It is a great accessory for general use photography, as the focal length is 50mm. It employs a manual focus system, with an aperture range of f/2.0. The quick shutter speeds have the ability are able to capture a lot of light to make images bright and crisp. Additionally, this aperture allows blurred background effect without distorting the subject of the image. The maximum magnification is at a ratio of 1:2, while the minimum focus distance is 9/45"". No matter the focal length, the quality remains the same. Plus, it works exceptionally well in low light conditions.

Highlights
<ul>
<li>Macro lens</li>
<li>Manual focus system</li>
<li>Focal length is 50mm</li>
<li>Aperture range is f/2.0</li>
</ul>"
6496013;"Zeiss   Makro-Planar T* 50mm f/2 ZF.2 Lens for Nikon F-Mount Cameras";"Zeiss Makro-Planar T* 50mm f/2 ZF.2 Lens for Nikon F-Mount Cameras";"Product Overview

The Zeiss Makro-Planar T* Lens is a macro lens that can be attached to Nikon F Mount Cameras. The lens is optimal for when you are taking close up pictures. However, it also provides extremely high quality within a high range of focus. This makes the lens work with shots that are from wide angles too such as images of landscapes and architecture. It is small and light, so it is easy to carry around. The lens also features an electronic interface to optimize its settings. The lens is also able to automatically set the data too. With a wide range aperture, this lens helps to produce high quality images.

Highlights

<ul>
<li>Macro Lens</li>
<li>Produces great images from close ups and wide angle shots</li>
<li>High quality, long lasting</li>
<li>Manual focus</li>
</ul>"
6496017;"Zeiss   Planar T* 50mm F/1.4 ZF.2 Lens for Nikon F-Mount Cameras";"Zeiss Planar T* 50mm F/1.4 ZF.2 Lens for Nikon F-Mount Cameras";"Product Overview

This lens employs the use of manual focus rings to achieve the shot you are looking for. It attaches to Nikon F-Mount digital cameras, and it provides outstanding image clarity and detail. In addition, it is ideal for medium shots and shots from far away. It uses an electronic interface, and has the ability to lock the aperture size in place to give you total control over what is in the shot. All the details set up through the lens get transmitted into data on the camera. Your images will display what settings you were using. No matter what settings you were using, your shot will look great.

Highlights
<ul>
<li>Standard zoom lens</li>
<li>Attaches to Nikon F-Mount digital cameras</li>
<li>Manual focus</li>
<li>Electronic interface communicates settings to the camera</li>
<li>T* coating reduces flare</li>
</ul>"
6496021;"Zeiss   Planar T* 85mm f/1.4 ZF.2 Lens for Nikon F-Mount Cameras";"Zeiss Planar T* 85mm f/1.4 ZF.2 Lens for Nikon F-Mount Cameras";"Product Overview

The Zeiss Planar lens is the perfect lens for taking portraits, with a focal length of 85mm. It is compatible with Nikon F-Mount digital single lens reflex cameras, and it employs T* coating to prevent the occurrence of reflections. The aperture range is f/1.4. It also uses a manual focus system, while all the other setting can be controlled on its digital interface. It produces high quality images that mitigate aberrations and distortions. Additionally, it adjusts quickly for when you are taking photos that need to be captured quickly. No matter the range of focus, the quality remains at a superior level. 

Highlights
<ul>
<li>Standard zoom lens</li>
<li>T* coating prevents reflection</li>
<li>Manual focus system</li>
</ul>"
6496025;"Olympus 40-150mm f/4-5.6 Zuiko ED Zoom Lens for Olympus Digital Cameras (Four Thirds System)";"Olympus 40-150mm f/4-5.6 Zuiko ED Zoom Lens for Olympus Digital Cameras (Four Thirds System)";"Overview Description
The Olympus 40-150mm Zuiko ED Zoom Lens for Olympus Digital Cameras is perfect for shooting almost any type of scene. It has a midrange tele zoom lens allows the photographer to move from a portrait to a sports shot with ease. With it’s 80-300mm focal length it’s perfect for a beginner to learn on. Unlike the bulky lens on many Four Thirds cameras, the Olympus Zoom Lens, it small, lightweight and durable. One can fit it easily in almost any camera bag to use at a moments notice. Holding a heavy lens can be distracting and annoying, that is why this lightweight lens is great to learn on. With this Olympus lens, you can capture almost any kind of image- fast action shots, close up detailed images, portraits and more. 

","
•	3.8x  telephoto zoom range 
•	Aperture range from F/22 to F/4-5.6 
•	The mount and format compatibility is Four Thirds 
•	Can take images as close a 3.54”
•	1- year warranty"
6496029;"Lensbaby   Spark 50mm f/5.6 Selective Focus Lens for Canon Mount";"Lensbaby Spark 50mm f/5.6 Selective Focus Lens for Canon Mount";"Product Overview

The Lensbaby Spark selective focus lens is the perfect accessory for Canan mount digital single lens reflex cameras, and focusing is done manually. It is a standard zoom lens with a focal length of 50mm, perfect for general use photography. The aperture range is fixed at f/5.6. This standard zoom lens is small and compact, making it easy to carry around. This lens features the capability to tilt to focus on a spot that gradually blurs around the edges and in the background. Additionally, the glass is coated with multiple layers to produce sharp images, while minimizing the occurrence of reflections. 

Highlights
<ul>
<li>Standard zoom lens</li>
<li>Focal length is 50mm</li>
<li>Aperture range is f/5.6</li>
<li>Selective focus surrounds subject with gradual blur</li>
<li>Manual focus system</li>
</ul>"
6511405;"My first camera";"My first camera";"I would like to tell you about the best birthday present I ever received. It was a camera that I got from my dad when I turned 11. I had wanted a camera forever because I really want to be a reporter when I grow up. I think taking pictures will help me with that. My dad always said that cameras were too expensive for kids to play with, but he told me that he thought I was responsible enough now that I was 11. He also told me that I could use it for a school project I had coming up. In the project I had to go to a local business and tell my class what I thought of it. I decided to visit the new zoo in my town because I'd never been there before and I knew there would be tons of cool things to take pictures of.  
 
My dad took me to the zoo and I was so excited! I could tell my camera was really expensive because it had a huge lens that let me take close up pictures of all the animals. My dad also got me a flash memory drive to go with the camera, so it could hold tons of pictures. Since I didn't have to worry about running out of space, I took photos of everything. I even took pictures of the lunch we ate. 
 
My favorite part of the whole day was when I got to see the baby tiger though. The zoo keepers were feeding him with a bottle and they even let me hold it! My dad took a picture of it and I couldn't wait to show my classmates. I just knew that my presentation was going to be the best in the whole class. 
 
It was almost time to go home when something terrible happened. Me and my dad went to see the giraffes and we learned we could feed them. You had to climb up lots of stairs to reach their heads. My dad told me to be careful with my camera, but I was so excited about feeding the giraffes that I wasn't being responsible. Just as we reached the top of the stairs, the camera slipped out of my hands and feel all the way down to the ground. The lens broke right off and the camera cracked into a bunch of pieces. I was ready to cry. I thought for sure I was going to fail my project and my dad would hate me. 
 
My dad must have known how sad I was though, because he told me it was okay. He was even able to get the pictures off the camera thanks to the flash memory drive. I got an A on my presentation, and if I ever get a new camera, I'll be much more careful with it."
